"Step","ca__roberta__tapas__dropout_-1.0_1.0_0.0__fixprof - val/document_redact_adversarial_1/acc_top_k/1","ca__roberta__tapas__dropout_-1.0_1.0_0.0__fixprof - val/document_redact_adversarial_1/acc_top_k/1__MIN","ca__roberta__tapas__dropout_-1.0_1.0_0.0__fixprof - val/document_redact_adversarial_1/acc_top_k/1__MAX","ca__roberta__tapas__dropout_0.5_1.0_0.0__fixprof - val/document_redact_adversarial_1/acc_top_k/1","ca__roberta__tapas__dropout_0.5_1.0_0.0__fixprof - val/document_redact_adversarial_1/acc_top_k/1__MIN","ca__roberta__tapas__dropout_0.5_1.0_0.0__fixprof - val/document_redact_adversarial_1/acc_top_k/1__MAX","ca__roberta__tapas__dropout_0.5_1.0_0.0__fixprof__e3072 - val/document_redact_adversarial_1/acc_top_k/1","ca__roberta__tapas__dropout_0.5_1.0_0.0__fixprof__e3072 - val/document_redact_adversarial_1/acc_top_k/1__MIN","ca__roberta__tapas__dropout_0.5_1.0_0.0__fixprof__e3072 - val/document_redact_adversarial_1/acc_top_k/1__MAX","ca__roberta__tapas__idf__dropout_-1.0_1.0_0.0__e3072__ls0.1 - val/document_redact_adversarial_1/acc_top_k/1","ca__roberta__tapas__idf__dropout_-1.0_1.0_0.0__e3072__ls0.1 - val/document_redact_adversarial_1/acc_top_k/1__MIN","ca__roberta__tapas__idf__dropout_-1.0_1.0_0.0__e3072__ls0.1 - val/document_redact_adversarial_1/acc_top_k/1__MAX","ca__roberta__tapas - val/document_redact_adversarial_1/acc_top_k/1","ca__roberta__tapas - val/document_redact_adversarial_1/acc_top_k/1__MIN","ca__roberta__tapas - val/document_redact_adversarial_1/acc_top_k/1__MAX","ca__roberta__tapas__fixprof__ls0.1 - val/document_redact_adversarial_1/acc_top_k/1","ca__roberta__tapas__fixprof__ls0.1 - val/document_redact_adversarial_1/acc_top_k/1__MIN","ca__roberta__tapas__fixprof__ls0.1 - val/document_redact_adversarial_1/acc_top_k/1__MAX","ca__roberta__tapas__idf__dropout_-1.0_1.0_0.0__fixprof - val/document_redact_adversarial_1/acc_top_k/1","ca__roberta__tapas__idf__dropout_-1.0_1.0_0.0__fixprof - val/document_redact_adversarial_1/acc_top_k/1__MIN","ca__roberta__tapas__idf__dropout_-1.0_1.0_0.0__fixprof - val/document_redact_adversarial_1/acc_top_k/1__MAX","ca__roberta__tapas__fixprof - val/document_redact_adversarial_1/acc_top_k/1","ca__roberta__tapas__fixprof - val/document_redact_adversarial_1/acc_top_k/1__MIN","ca__roberta__tapas__fixprof - val/document_redact_adversarial_1/acc_top_k/1__MAX"
"10","0.052000001072883606","0.052000001072883606","0.052000001072883606","0.05300000309944153","0.05300000309944153","0.05300000309944153","0.07000000029802322","0.07000000029802322","0.07000000029802322","0.058000002056360245","0.058000002056360245","0.058000002056360245","0.07200000435113907","0.07200000435113907","0.07200000435113907","0.07300000637769699","0.07300000637769699","0.07300000637769699","0.05300000309944153","0.05300000309944153","0.05300000309944153","0.07200000435113907","0.07200000435113907","0.07200000435113907"
"22","0.09000000357627869","0.09000000357627869","0.09000000357627869","0.08800000697374344","0.08800000697374344","0.08800000697374344","0.09800000488758087","0.09800000488758087","0.09800000488758087","0.1770000010728836","0.1770000010728836","0.1770000010728836","0.1469999998807907","0.1469999998807907","0.1469999998807907","0.09800000488758087","0.09800000488758087","0.09800000488758087","0.0860000029206276","0.0860000029206276","0.0860000029206276","0.11100000888109207","0.11100000888109207","0.11100000888109207"
"34","0.11100000888109207","0.11100000888109207","0.11100000888109207","0.10600000619888306","0.10600000619888306","0.10600000619888306","0.13100001215934753","0.13100001215934753","0.13100001215934753","0.28200000524520874","0.28200000524520874","0.28200000524520874","0.2290000170469284","0.2290000170469284","0.2290000170469284","0.14000000059604645","0.14000000059604645","0.14000000059604645","0.10500000417232513","0.10500000417232513","0.10500000417232513","0.13900001347064972","0.13900001347064972","0.13900001347064972"
"46","0.11400000751018524","0.11400000751018524","0.11400000751018524","0.12300000339746475","0.12300000339746475","0.12300000339746475","0.13600000739097595","0.13600000739097595","0.13600000739097595","0.28600001335144043","0.28600001335144043","0.28600001335144043","0.21800000965595245","0.21800000965595245","0.21800000965595245","0.13300000131130219","0.13300000131130219","0.13300000131130219","0.10900000482797623","0.10900000482797623","0.10900000482797623","0.11600000411272049","0.11600000411272049","0.11600000411272049"
"58","0.1290000081062317","0.1290000081062317","0.1290000081062317","0.13600000739097595","0.13600000739097595","0.13600000739097595","0.16600000858306885","0.16600000858306885","0.16600000858306885","0.34200000762939453","0.34200000762939453","0.34200000762939453","0.3020000159740448","0.3020000159740448","0.3020000159740448","0.14600001275539398","0.14600001275539398","0.14600001275539398","0.12200000882148743","0.12200000882148743","0.12200000882148743","0.14900000393390656","0.14900000393390656","0.14900000393390656"
"70","0.1380000114440918","0.1380000114440918","0.1380000114440918","0.14400000870227814","0.14400000870227814","0.14400000870227814","0.17800000309944153","0.17800000309944153","0.17800000309944153","0.3750000298023224","0.3750000298023224","0.3750000298023224","0.2240000069141388","0.2240000069141388","0.2240000069141388","0.16500000655651093","0.16500000655651093","0.16500000655651093","0.15400001406669617","0.15400001406669617","0.15400001406669617","0.1550000011920929","0.1550000011920929","0.1550000011920929"
"82","0.15000000596046448","0.15000000596046448","0.15000000596046448","0.14000000059604645","0.14000000059604645","0.14000000059604645","0.17500001192092896","0.17500001192092896","0.17500001192092896","0.42500001192092896","0.42500001192092896","0.42500001192092896","0.28700000047683716","0.28700000047683716","0.28700000047683716","0.18200001120567322","0.18200001120567322","0.18200001120567322","0.13500000536441803","0.13500000536441803","0.13500000536441803","0.16600000858306885","0.16600000858306885","0.16600000858306885"
"94","0.15900000929832458","0.15900000929832458","0.15900000929832458","0.15800000727176666","0.15800000727176666","0.15800000727176666","0.19200000166893005","0.19200000166893005","0.19200000166893005","0.45500001311302185","0.45500001311302185","0.45500001311302185","0.289000004529953","0.289000004529953","0.289000004529953","0.17900000512599945","0.17900000512599945","0.17900000512599945","0.15900000929832458","0.15900000929832458","0.15900000929832458","0.17400000989437103","0.17400000989437103","0.17400000989437103"
"107","0.15900000929832458","0.15900000929832458","0.15900000929832458","0.17600001394748688","0.17600001394748688","0.17600001394748688","0.21000000834465027","0.21000000834465027","0.21000000834465027","0.4750000238418579","0.4750000238418579","0.4750000238418579","0.29600000381469727","0.29600000381469727","0.29600000381469727","0.17900000512599945","0.17900000512599945","0.17900000512599945","0.1720000058412552","0.1720000058412552","0.1720000058412552","0.17400000989437103","0.17400000989437103","0.17400000989437103"
"119","0.1810000091791153","0.1810000091791153","0.1810000091791153","0.20400001108646393","0.20400001108646393","0.20400001108646393","0.22200001776218414","0.22200001776218414","0.22200001776218414","0.531000018119812","0.531000018119812","0.531000018119812","0.2750000059604645","0.2750000059604645","0.2750000059604645","0.20600001513957977","0.20600001513957977","0.20600001513957977","0.16600000858306885","0.16600000858306885","0.16600000858306885","0.18300001323223114","0.18300001323223114","0.18300001323223114"
"131","0.1770000010728836","0.1770000010728836","0.1770000010728836","0.19700001180171967","0.19700001180171967","0.19700001180171967","0.2290000170469284","0.2290000170469284","0.2290000170469284","0.5580000281333923","0.5580000281333923","0.5580000281333923","0.33100003004074097","0.33100003004074097","0.33100003004074097","0.18700000643730164","0.18700000643730164","0.18700000643730164","0.18400001525878906","0.18400001525878906","0.18400001525878906","0.18300001323223114","0.18300001323223114","0.18300001323223114"
